version 2
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerProviderInitiator
instanceKlass org/hibernate/event/spi/EntityCopyObserverFactory
instanceKlass org/hibernate/event/internal/EntityCopyObserverFactoryInitiator
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistry
instanceKlass org/hibernate/resource/beans/spi/ManagedBeanRegistryInitiator
instanceKlass org/hibernate/resource/transaction/internal/TransactionCoordinatorBuilderInitiator
instanceKlass org/hibernate/cache/spi/RegionFactory
instanceKlass org/hibernate/cache/internal/RegionFactoryInitiator
instanceKlass org/hibernate/service/internal/SessionFactoryServiceRegistryFactoryInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformInitiator
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatformResolver
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/JtaPlatformResolverInitiator
instanceKlass org/hibernate/engine/jdbc/cursor/spi/RefCursorSupport
instanceKlass org/hibernate/engine/jdbc/cursor/internal/RefCursorSupportInitiator
instanceKlass org/hibernate/engine/jdbc/internal/JdbcServicesInitiator
instanceKlass org/hibernate/engine/jdbc/internal/SqlStatementLoggerInitiator
instanceKlass org/hibernate/engine/jdbc/batch/spi/BatchBuilder
instanceKlass org/hibernate/engine/jdbc/batch/internal/BatchBuilderInitiator
instanceKlass org/hibernate/engine/jdbc/mutation/spi/MutationExecutorService
instanceKlass org/hibernate/engine/jdbc/mutation/internal/MutationExecutorServiceInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectFactory
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectFactoryInitiator
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolver
instanceKlass org/hibernate/engine/jdbc/dialect/internal/DialectResolverInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/MultiTenantConnectionProvider
instanceKlass org/hibernate/engine/jdbc/connections/internal/MultiTenantConnectionProviderInitiator
instanceKlass org/hibernate/engine/jdbc/connections/internal/UserSuppliedConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/DriverManagerConnectionProviderImpl
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionValidator
instanceKlass org/hibernate/engine/jdbc/connections/internal/DatasourceConnectionProviderImpl
instanceKlass org/hibernate/service/spi/Configurable
instanceKlass org/hibernate/engine/jdbc/connections/spi/ConnectionProvider
instanceKlass org/hibernate/service/spi/Wrapped
instanceKlass org/hibernate/engine/jdbc/connections/internal/ConnectionProviderInitiator
instanceKlass org/hibernate/persister/spi/PersisterFactory
instanceKlass org/hibernate/persister/internal/PersisterFactoryInitiator
instanceKlass org/hibernate/persister/spi/PersisterClassResolver
instanceKlass org/hibernate/persister/internal/PersisterClassResolverInitiator
instanceKlass org/hibernate/engine/jndi/spi/JndiService
instanceKlass org/hibernate/engine/jndi/internal/JndiServiceInitiator
instanceKlass org/hibernate/engine/jdbc/connections/spi/DatabaseConnectionInfo
instanceKlass org/hibernate/engine/jdbc/env/spi/JdbcEnvironment
instanceKlass org/hibernate/engine/jdbc/dialect/spi/DialectResolutionInfo
instanceKlass org/hibernate/dialect/DatabaseVersion
instanceKlass org/hibernate/engine/jdbc/connections/spi/JdbcConnectionAccess
instanceKlass org/hibernate/jdbc/WorkExecutorVisitable
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorOwner
instanceKlass org/hibernate/engine/jdbc/spi/JdbcServices
instanceKlass org/hibernate/engine/jdbc/env/internal/JdbcEnvironmentInitiator
instanceKlass org/hibernate/tool/schema/internal/SchemaManagementToolInitiator
instanceKlass org/hibernate/tool/schema/spi/SqlScriptCommandExtractor
instanceKlass org/hibernate/tool/schema/internal/script/SqlScriptExtractorInitiator
instanceKlass org/hibernate/property/access/spi/PropertyAccessStrategyResolver
instanceKlass org/hibernate/property/access/internal/PropertyAccessStrategyResolverInitiator
instanceKlass org/hibernate/engine/config/spi/ConfigurationService
instanceKlass org/hibernate/engine/config/internal/ConfigurationServiceInitiator
instanceKlass org/hibernate/boot/cfgxml/spi/CfgXmlAccessService
instanceKlass org/hibernate/boot/cfgxml/internal/CfgXmlAccessServiceInitiator
instanceKlass org/hibernate/bytecode/internal/ProxyFactoryFactoryInitiator
instanceKlass org/hibernate/bytecode/spi/BytecodeProvider
instanceKlass org/hibernate/bytecode/internal/BytecodeProviderInitiator
instanceKlass org/hibernate/id/factory/IdentifierGeneratorFactory
instanceKlass org/hibernate/id/factory/internal/StandardIdentifierGeneratorFactoryInitiator
instanceKlass org/hibernate/boot/spi/SessionFactoryBuilderService
instanceKlass org/hibernate/boot/internal/DefaultSessionFactoryBuilderInitiator
instanceKlass org/hibernate/boot/registry/StandardServiceInitiator
instanceKlass org/hibernate/service/spi/ServiceInitiator
instanceKlass org/hibernate/service/StandardServiceInitiators
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader$1
instanceKlass org/hibernate/internal/util/ValueHolder$1
instanceKlass org/hibernate/internal/util/ValueHolder
instanceKlass org/hibernate/internal/util/ValueHolder$DeferredInitializer
instanceKlass org/hibernate/boot/cfgxml/internal/ConfigLoader
instanceKlass org/hibernate/boot/cfgxml/spi/LoadedConfig
instanceKlass org/hibernate/boot/registry/StandardServiceRegistry
instanceKlass org/hibernate/boot/registry/StandardServiceRegistryBuilder
instanceKlass org/hibernate/service/spi/ServiceBinding
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistrationProvider
instanceKlass org/hibernate/type/format/jaxb/JaxbXmlFormatMapper
instanceKlass org/hibernate/type/format/jackson/JacksonXmlFormatMapper
instanceKlass org/hibernate/type/format/AbstractJsonFormatMapper
instanceKlass org/hibernate/type/format/FormatMapper
instanceKlass org/hibernate/cache/internal/SimpleCacheKeysFactory
instanceKlass org/hibernate/cache/internal/DefaultCacheKeysFactory
instanceKlass org/hibernate/cache/spi/CacheKeysFactory
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyLegacy
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategyStandard
instanceKlass org/hibernate/boot/model/relational/ColumnOrderingStrategy
instanceKlass org/hibernate/id/enhanced/LegacyNamingStrategy
instanceKlass org/hibernate/id/enhanced/SingleNamingStrategy
instanceKlass org/hibernate/id/enhanced/StandardNamingStrategy
instanceKlass org/hibernate/id/enhanced/ImplicitDatabaseObjectNamingStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableMutationStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/PersistentTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/LocalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/temptable/GlobalTemporaryTableStrategy
instanceKlass org/hibernate/query/sqm/mutation/internal/cte/CteInsertStrategy
instanceKlass org/hibernate/query/sqm/mutation/spi/SqmMultiTableInsertStrategy
instanceKlass org/hibernate/resource/transaction/backend/jta/internal/JtaTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/service/spi/ServiceRegistryAwareService
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl registerStrategyImplementor (Ljava/lang/Class;Ljava/lang/String;Ljava/lang/Class;)V 5 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000024152529968
instanceKlass org/hibernate/resource/transaction/backend/jdbc/internal/JdbcResourceLocalTransactionCoordinatorBuilderImpl
instanceKlass org/hibernate/resource/transaction/spi/TransactionCoordinatorBuilder
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultJtaPlatformSelector
instanceKlass org/hibernate/boot/registry/selector/internal/DefaultDialectSelector
instanceKlass org/hibernate/boot/registry/selector/internal/AggregatedDialectSelector
instanceKlass org/hibernate/boot/registry/selector/spi/DialectSelector
instanceKlass org/hibernate/dialect/Dialect
instanceKlass org/hibernate/boot/model/FunctionContributor
instanceKlass org/hibernate/boot/model/TypeContributor
instanceKlass org/hibernate/exception/spi/ConversionContext
instanceKlass  @bci org/hibernate/boot/registry/selector/internal/StrategySelectorImpl <clinit> ()V 8 <appendix> argL0 ; # org/hibernate/boot/registry/selector/internal/StrategySelectorImpl$$Lambda+0x0000024152523a90
instanceKlass org/hibernate/boot/registry/selector/spi/StrategyCreator
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorImpl
instanceKlass org/hibernate/boot/registry/internal/BootstrapServiceRegistryImpl
instanceKlass org/hibernate/service/spi/ServiceBinding$ServiceLifecycleOwner
instanceKlass org/hibernate/service/spi/ServiceRegistryImplementor
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$4
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedClassLoader$2
instanceKlass org/hibernate/boot/registry/classloading/internal/AggregatedServiceLoader
instanceKlass org/hibernate/cache/internal/CollectionCacheInvalidator
instanceKlass org/hibernate/event/spi/PostUpdateEventListener
instanceKlass org/hibernate/event/spi/PostDeleteEventListener
instanceKlass org/hibernate/event/spi/PostInsertEventListener
instanceKlass org/hibernate/event/spi/PostActionEventListener
instanceKlass org/hibernate/boot/beanvalidation/ActivationContext
instanceKlass org/hibernate/boot/beanvalidation/BeanValidationIntegrator
instanceKlass org/hibernate/integrator/spi/Integrator
instanceKlass org/hibernate/integrator/internal/IntegratorServiceImpl
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl$1
instanceKlass org/hibernate/boot/registry/classloading/internal/ClassLoaderServiceImpl
instanceKlass org/hibernate/boot/registry/selector/spi/StrategySelector
instanceKlass org/hibernate/boot/registry/selector/internal/LazyServiceResolver
instanceKlass org/hibernate/boot/registry/selector/StrategyRegistration
instanceKlass org/hibernate/boot/registry/selector/internal/StrategySelectorBuilder
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistry
instanceKlass org/hibernate/integrator/spi/IntegratorService
instanceKlass org/hibernate/boot/registry/classloading/spi/ClassLoaderService
instanceKlass org/hibernate/boot/ResourceStreamLocator
instanceKlass org/hibernate/boot/ResourceLocator
instanceKlass org/hibernate/boot/registry/BootstrapServiceRegistryBuilder
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152522800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152522400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152522000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152521c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152521800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152521400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152521000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152520c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000024152520800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024152520400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000024152520000
instanceKlass org/hibernate/jpa/internal/util/LogHelper
instanceKlass org/hibernate/internal/CoreLogging
instanceKlass org/hibernate/bytecode/spi/ClassTransformer
instanceKlass jakarta/persistence/spi/ClassTransformer
instanceKlass org/hibernate/jpa/boot/internal/PersistenceUnitInfoDescriptor
instanceKlass org/jboss/logging/DelegatingBasicLogger
instanceKlass org/jboss/logging/LoggingLocale
instanceKlass org/hibernate/internal/EntityManagerMessageLogger
instanceKlass org/hibernate/internal/CoreMessageLogger
instanceKlass org/hibernate/internal/HEMLogging
instanceKlass org/hibernate/boot/archive/scan/spi/ScanOptions
instanceKlass org/hibernate/boot/archive/scan/spi/ScanEnvironment
instanceKlass org/hibernate/proxy/EntityNotFoundDelegate
instanceKlass org/hibernate/boot/Metadata
instanceKlass org/hibernate/engine/spi/Mapping
instanceKlass org/hibernate/tool/schema/spi/DelayedDropRegistry
instanceKlass org/hibernate/boot/MetadataBuilder
instanceKlass org/hibernate/bytecode/enhance/spi/EnhancementContext
instanceKlass org/hibernate/service/ServiceRegistry
instanceKlass org/hibernate/jpa/boot/internal/EntityManagerFactoryBuilderImpl
instanceKlass org/hibernate/jpa/boot/spi/EntityManagerFactoryBuilder
instanceKlass  @bci org/springframework/orm/jpa/AbstractEntityManagerFactoryBean afterPropertiesSet ()V 61 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/AbstractEntityManagerFactoryBean$$Lambda+0x0000024152512c90
instanceKlass org/springframework/orm/jpa/vendor/HibernateJpaVendorAdapter$1
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 34 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000024152517760
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager applyManagedTypes (Lorg/springframework/orm/jpa/persistenceunit/SpringPersistenceUnitInfo;Lorg/springframework/orm/jpa/persistenceunit/PersistenceManagedTypes;)V 12 <appendix> member <vmtarget> ; # org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager$$Lambda+0x0000024152517530
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitReader
instanceKlass java/lang/instrument/ClassFileTransformer
instanceKlass org/springframework/instrument/classloading/InstrumentationLoadTimeWeaver
instanceKlass org/springframework/jdbc/datasource/lookup/SingleDataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/MutablePersistenceUnitInfo
instanceKlass org/springframework/orm/jpa/persistenceunit/SmartPersistenceUnitInfo
instanceKlass org/springframework/instrument/classloading/LoadTimeWeaver
instanceKlass org/springframework/orm/jpa/persistenceunit/DefaultPersistenceUnitManager
instanceKlass org/springframework/jdbc/datasource/lookup/DataSourceLookup
instanceKlass org/springframework/orm/jpa/persistenceunit/SimplePersistenceManagedTypes
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$ScanResult
instanceKlass  @bci org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner <init> (Lorg/springframework/core/io/ResourceLoader;Lorg/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter;)V 34 <appendix> argL0 ; # org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner$$Lambda+0x000002415250fa60
instanceKlass jakarta/persistence/Converter
instanceKlass jakarta/persistence/MappedSuperclass
instanceKlass jakarta/persistence/Embeddable
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceManagedTypesScanner
instanceKlass org/springframework/boot/autoconfigure/domain/EntityScanPackages
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152511000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152510c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152510800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000024152510400
instanceKlass org/springframework/orm/jpa/persistenceunit/ManagedClassNameFilter
instanceKlass org/springframework/boot/orm/jpa/EntityManagerFactoryBuilder$Builder
instanceKlass org/springframework/orm/jpa/persistenceunit/PersistenceUnitPostProcessor
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration entityManagerFactoryBuilder (Lorg/springframework/orm/jpa/JpaVendorAdapter;Lorg/springframework/beans/factory/ObjectProvider;Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/boot/orm/jpa/EntityManagerFactoryBuilder; 31 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/JpaBaseConfiguration$$Lambda+0x000002415250e648
instanceKlass org/springframework/boot/jdbc/metadata/AbstractDataSourcePoolMetadata
instanceKlass org/springframework/jdbc/datasource/DelegatingDataSource
instanceKlass org/springframework/boot/jdbc/DataSourceUnwrapper
instanceKlass org/hibernate/engine/transaction/jta/platform/internal/NoJtaPlatform
instanceKlass org/hibernate/engine/transaction/jta/platform/spi/JtaPlatform
instanceKlass org/hibernate/service/Service
instanceKlass org/hibernate/resource/beans/container/spi/ContainedBean
instanceKlass org/springframework/orm/hibernate5/SpringBeanContainer
instanceKlass  @bci org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties getAdditionalProperties (Ljava/util/Map;Lorg/springframework/boot/autoconfigure/orm/jpa/HibernateSettings;)Ljava/util/Map; 98 <appendix> member <vmtarget> ; # org/springframework/boot/autoconfigure/orm/jpa/HibernateProperties$$Lambda+0x000002415250cf08
instanceKlass  @bci com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection getClosedConnection ()Ljava/sql/Connection; 0 <appendix> argL0 ; # com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection$$Lambda+0x000002415250ccf0
instanceKlass  @cpi com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection 63 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000024152510000
instanceKlass com/zaxxer/hikari/pool/ProxyConnection$ClosedConnection
instanceKlass org/springframework/jdbc/datasource/SmartDataSource
instanceKlass com/zaxxer/hikari/pool/ProxyDatabaseMetaData
instanceKlass org/postgresql/jdbc/PgDatabaseMetaData
instanceKlass java/sql/Struct
instanceKlass java/sql/NClob
instanceKlass java/sql/ShardingKey
instanceKlass org/springframework/jdbc/core/JdbcTemplate$CloseSuppressingInvocationHandler
instanceKlass org/springframework/jdbc/datasource/ConnectionProxy
instanceKlass com/zaxxer/hikari/pool/ProxyConnection
instanceKlass com/zaxxer/hikari/pool/ProxyFactory
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTask
instanceKlass com/zaxxer/hikari/pool/HikariPool$HouseKeeper
instanceKlass com/zaxxer/hikari/pool/ProxyLeakTaskFactory
instanceKlass java/util/concurrent/ThreadPoolExecutor$CallerRunsPolicy
instanceKlass com/zaxxer/hikari/util/UtilityElf$CustomDiscardPolicy
instanceKlass com/zaxxer/hikari/pool/PoolBase$NopMetricsTrackerDelegate
instanceKlass java/util/concurrent/Executors$RunnableAdapter
instanceKlass com/zaxxer/hikari/pool/HikariPool$MaxLifetimeTask
instanceKlass org/postgresql/util/JdbcBlackHole
instanceKlass java/sql/ResultSetMetaData
instanceKlass org/postgresql/jdbc/PgResultSet
instanceKlass org/postgresql/PGRefCursorResultSet
instanceKlass org/postgresql/core/Tuple
instanceKlass org/postgresql/jdbc/FieldMetadata
instanceKlass  @bci org/postgresql/core/AsciiStringInterner getString ([BIILorg/postgresql/core/Encoding;)Ljava/lang/String; 134 <appendix> member <vmtarget> ; # org/postgresql/core/AsciiStringInterner$$Lambda+0x0000024152501a48
instanceKlass org/postgresql/jdbc/ResultWrapper
instanceKlass org/postgresql/jdbc/PSQLWarningWrapper
instanceKlass java/sql/ResultSet
instanceKlass java/util/TimerTask
instanceKlass org/postgresql/jdbc/PgStatement
instanceKlass org/postgresql/core/BaseStatement
instanceKlass org/postgresql/PGStatement
instanceKlass org/postgresql/util/LazyCleaner$1
